base_name,step1_file,step4_file,step1_yaml_valid,step1_actionlint_valid,step1_syntax_errors,step1_expression_errors,step4_yaml_valid,step4_actionlint_valid,step4_syntax_errors,step4_expression_errors,yaml_improved,actionlint_improved,edit_distance,bleu_score,is_actionlint_passed,is_high_quality
c6252f27f8defe45e1e077a8b11a5638c48634cd7cb10000e921693b90832302,c6252f27f8defe45e1e077a8b11a5638c48634cd7cb10000e921693b90832302,f77f03d5ccf3d88d04407d6c6bab89b86d909d98344a5a42e1f8e658260bb08d,True,False,0,3,True,False,0,3,False,False,9,0.8484,False,False
cd5037f8e53c575214a162a5bd263b4a0c3eb3e40a6339f07b27d0ec79130d6f,cd5037f8e53c575214a162a5bd263b4a0c3eb3e40a6339f07b27d0ec79130d6f,c4e8f1e4bcb49ac40de7609bfa51b6596c6b2d68c484262cfbf385b42daa8912,True,False,1,0,True,True,0,0,False,True,3,0.8978,True,True
a213a851c82357b79f2c11fc331f2fc07aa5f4282936241cd807747480e0ce83,a213a851c82357b79f2c11fc331f2fc07aa5f4282936241cd807747480e0ce83,4c7ad58b57e3ca10ad3bf4853ea0c57592b5c6a5cd2793acc2c72a455742f30a,True,False,1,0,True,True,0,0,False,True,7,0.8896,True,True
a31b41aad4aa1e455f5668a8f9feec2042f16bf5444acc799d77c4886842ec5f,a31b41aad4aa1e455f5668a8f9feec2042f16bf5444acc799d77c4886842ec5f,1f5dd581e003aa25f7d5a96ef0f4a924ce259eb920f90fff70cdb2dd211c0610,True,False,1,6,True,False,0,6,False,False,22,0.8123,False,False
a6c4846b890db259b878704d820e7a593e1aaca52f2a1a87359058a8ce7587f5,a6c4846b890db259b878704d820e7a593e1aaca52f2a1a87359058a8ce7587f5,7a5fe533caf1f8b6a010ab0174b213cf7d35e6b9fde7d5b930c6107f735d1fa8,True,False,1,0,True,True,0,0,False,True,7,0.7835,True,False
d5ce3bebf31d3c36b9b79016c03f464b36459be04c5e8e11a1c73f4538dd212f,d5ce3bebf31d3c36b9b79016c03f464b36459be04c5e8e11a1c73f4538dd212f,582dbb8322314568162e04f6880158d2aaa842860d538446cebba3d1fb1821fb,False,False,1,0,True,True,0,0,True,True,43,0.6843,True,False
18a6e326f1d5d0cd0197f594d6f65a9383f248fa5db1697e68c1f5f52ad6b8fd,18a6e326f1d5d0cd0197f594d6f65a9383f248fa5db1697e68c1f5f52ad6b8fd,15bd4ff50101467a790d8b62477b73849066721363424013aa424bf9e7c1a4c9,True,True,0,0,False,False,1,0,False,False,5,0.7623,False,False
df6d6d4ef1c9d00e6d4249ee2087a4557006763ffcaa057b724c09a473c62421,df6d6d4ef1c9d00e6d4249ee2087a4557006763ffcaa057b724c09a473c62421,2aba420684c79add3ea5a756f77cbad60062fe1aae21e075ba2cbfa7d5119f5b,True,True,0,0,True,True,0,0,False,False,12,0.8405,True,False
0704bc7c17620a58bf1c422682f783ae8f3ea562484d542cea8dd80d5b38bbf6,0704bc7c17620a58bf1c422682f783ae8f3ea562484d542cea8dd80d5b38bbf6,a722d047d4869a2ee4e07cc090428aaa0ebbf119e650577c4a5e243a01bb8848,False,False,1,0,True,True,0,0,True,True,32,0.3408,True,False
eafd8619ee686d743b409880088c4ab4a3ce9d7bff182051ecbfcce7d27081e6,eafd8619ee686d743b409880088c4ab4a3ce9d7bff182051ecbfcce7d27081e6,f64475b9b1ddf1d03e7f898bb7f08330dc3ec24fc0385ac0a3b8706b4c5d6c5a,False,False,1,0,True,True,0,0,True,True,8,0.5696,True,False
91b80ac627b177256ad52f8413ace40e469323d73eab5434e94caf854ced42cf,91b80ac627b177256ad52f8413ace40e469323d73eab5434e94caf854ced42cf,eae9d7b7ed0919ab90b861e0c5b33b1bf32baa717ecb933428cbe0e44f7d7100,False,False,1,0,True,True,0,0,True,True,4,0.7141,True,False
